# Program:featureCounts v2.0.1; Command:"featureCounts" "-t" "gene" "-g" "gene_id" "-a" "data/raw_external/NCTC8325.gff3.gz" "-o" "results/tables/counts.tsv" "intermediate/SRR935090.sorted.bam" "intermediate/SRR935091.sorted.bam" "intermediate/SRR935092.sorted.bam" 
Geneid	Chr	Start	End	Strand	Length	intermediate/SRR935090.sorted.bam	intermediate/SRR935091.sorted.bam	intermediate/SRR935092.sorted.bam
SAOUHSC_00049	Chromosome	50359	53511	+	3153	0	3	4
SAOUHSC_00050	Chromosome	53568	54050	+	483	0	0	1
SAOUHSC_00051	Chromosome	54255	55241	+	987	0	0	0
SAOUHSC_00052	Chromosome	55462	56232	+	771	0	0	0
SAOUHSC_00053	Chromosome	56284	57054	+	771	0	0	1
SAOUHSC_00054	Chromosome	57118	57888	+	771	0	2	0
SAOUHSC_00055	Chromosome	57955	58722	+	768	0	0	1
SAOUHSC_00056	Chromosome	58855	61053	+	2199	2	4	8
SAOUHSC_00057	Chromosome	61204	62382	+	1179	0	1	0
SAOUHSC_00058	Chromosome	62384	63772	+	1389	1	1	1
SAOUHSC_00060	Chromosome	64265	65926	-	1662	5	7	7
SAOUHSC_00061	Chromosome	66252	68027	-	1776	0	2	3
SAOUHSC_00062	Chromosome	68201	69073	-	873	0	1	0
SAOUHSC_00064	Chromosome	69186	70583	+	1398	0	0	2
SAOUHSC_00065	Chromosome	70773	71246	+	474	0	0	0
SAOUHSC_00067	Chromosome	71508	73100	+	1593	8	3	22
SAOUHSC_00069	Chromosome	73429	74979	-	1551	229	17	33
SAOUHSC_00070	Chromosome	75400	76152	-	753	9	0	4
SAOUHSC_00071	Chromosome	76521	77435	-	915	3	0	0
SAOUHSC_00072	Chromosome	77516	78511	-	996	0	0	2
SAOUHSC_00074	Chromosome	78527	79519	-	993	3	0	12
SAOUHSC_00075	Chromosome	79885	80730	+	846	0	0	0
SAOUHSC_00076	Chromosome	80727	81737	+	1011	0	0	0
SAOUHSC_00077	Chromosome	81758	83512	+	1755	0	0	0
SAOUHSC_00078	Chromosome	83505	84761	+	1257	0	0	0
SAOUHSC_00079	Chromosome	84751	86487	+	1737	0	0	0
SAOUHSC_00080	Chromosome	86396	88246	+	1851	0	1	0
SAOUHSC_00081	Chromosome	88221	88997	+	777	0	0	0
SAOUHSC_00082	Chromosome	88997	90199	+	1203	1	2	1
SAOUHSC_00083	Chromosome	90203	90967	+	765	0	0	0
SAOUHSC_A00084	Chromosome	90905	91096	-	192	0	0	0
SAOUHSC_00084	Chromosome	91163	91570	+	408	0	0	0
SAOUHSC_00085	Chromosome	91620	92246	+	627	0	0	0
SAOUHSC_00086	Chromosome	92458	93234	+	777	0	0	1
SAOUHSC_00087	Chromosome	93378	93500	+	123	0	0	0
SAOUHSC_00088	Chromosome	93570	94550	+	981	0	0	0
SAOUHSC_00089	Chromosome	94513	95205	+	693	0	0	0
SAOUHSC_00090	Chromosome	95415	96581	+	1167	0	0	2
SAOUHSC_00091	Chromosome	96562	97800	+	1239	0	0	0
SAOUHSC_00092	Chromosome	97790	99220	+	1431	1	1	2
SAOUHSC_00093	Chromosome	99488	100087	+	600	7	1	17
SAOUHSC_00094	Chromosome	100455	101054	+	600	1	0	1
SAOUHSC_00096	Chromosome	101370	102125	-	756	2	0	2
SAOUHSC_A00097	Chromosome	102228	102452	-	225	0	0	0
SAOUHSC_00097	Chromosome	102361	103068	+	708	0	0	0
SAOUHSC_00099	Chromosome	103075	104427	+	1353	0	2	0
SAOUHSC_00100	Chromosome	104508	105170	+	663	2	2	4
SAOUHSC_00101	Chromosome	105198	106376	+	1179	8	0	16
SAOUHSC_00102	Chromosome	106507	107322	-	816	0	0	0
SAOUHSC_00103	Chromosome	107319	108119	-	801	0	0	0
SAOUHSC_00104	Chromosome	108121	108894	-	774	0	1	0
SAOUHSC_00105	Chromosome	109108	110064	-	957	0	0	0
SAOUHSC_00106	Chromosome	110293	111837	+	1545	0	0	0
